name,path,size,file_or_dir
setup.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\ma\__pycache__,611,file
testutils.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\ma\__pycache__,7781,file
timer_comparison.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\ma\__pycache__,11542,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\ma\__pycache__,1550,file
tests,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\matrixlib,83964,directory
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\matrixlib,30634,directory
defmatrix.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\matrixlib,31770,file
defmatrix.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\matrixlib,467,file
setup.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\matrixlib,438,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\matrixlib,253,file
__init__.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\matrixlib,267,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\matrixlib\tests,42999,directory
test_defmatrix.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\matrixlib\tests,15435,file
test_interaction.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\matrixlib\tests,12229,file
test_masked_matrix.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\matrixlib\tests,9163,file
test_matrix_linalg.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\matrixlib\tests,2152,file
test_multiarray.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\matrixlib\tests,570,file
test_numeric.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\matrixlib\tests,458,file
test_regression.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\matrixlib\tests,958,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\matrixlib\tests,0,file
test_defmatrix.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\matrixlib\tests\__pycache__,17116,file
test_interaction.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\matrixlib\tests\__pycache__,10000,file
test_masked_matrix.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\matrixlib\tests\__pycache__,8940,file
test_matrix_linalg.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\matrixlib\tests\__pycache__,3088,file
test_multiarray.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\matrixlib\tests\__pycache__,1016,file
test_numeric.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\matrixlib\tests\__pycache__,927,file
test_regression.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\matrixlib\tests\__pycache__,1737,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\matrixlib\tests\__pycache__,175,file
defmatrix.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\matrixlib\__pycache__,29602,file
setup.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\matrixlib\__pycache__,625,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\matrixlib\__pycache__,407,file
tests,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial,323850,directory
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial,382901,directory
chebyshev.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial,64878,file
chebyshev.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial,1438,file
hermite.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial,54217,file
hermite.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial,1263,file
hermite_e.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial,54337,file
hermite_e.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial,1284,file
laguerre.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial,52509,file
laguerre.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial,1224,file
legendre.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial,53214,file
legendre.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial,1224,file
polynomial.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial,50654,file
polynomial.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial,1173,file
polyutils.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial,24026,file
polyutils.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial,275,file
setup.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial,383,file
_polybase.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial,40477,file
_polybase.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial,2392,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial,6966,file
__init__.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial,723,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial\tests,156408,directory
test_chebyshev.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial\tests,21141,file
test_classes.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial\tests,18931,file
test_hermite.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial\tests,19132,file
test_hermite_e.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial\tests,19467,file
test_laguerre.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial\tests,18048,file
test_legendre.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial\tests,19241,file
test_polynomial.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial\tests,21140,file
test_polyutils.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial\tests,3700,file
test_printing.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial\tests,21055,file
test_symbol.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial\tests,5587,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial\tests,0,file
test_chebyshev.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial\tests\__pycache__,20058,file
test_classes.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial\tests\__pycache__,15362,file
test_hermite.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial\tests\__pycache__,17507,file
test_hermite_e.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial\tests\__pycache__,17608,file
test_laguerre.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial\tests\__pycache__,16887,file
test_legendre.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial\tests\__pycache__,18197,file
test_polynomial.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial\tests\__pycache__,18567,file
test_polyutils.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial\tests\__pycache__,3864,file
test_printing.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial\tests\__pycache__,19787,file
test_symbol.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial\tests\__pycache__,8395,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial\tests\__pycache__,176,file
chebyshev.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial\__pycache__,62245,file
hermite.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial\__pycache__,52068,file
hermite_e.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial\__pycache__,52053,file
laguerre.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial\__pycache__,50384,file
legendre.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial\__pycache__,50916,file
polynomial.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial\__pycache__,48682,file
polyutils.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial\__pycache__,22688,file
setup.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial\__pycache__,589,file
_polybase.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial\__pycache__,36415,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\polynomial\__pycache__,6861,file
lib,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random,144630,directory
tests,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random,860931,directory
_examples,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random,22175,directory
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random,13331,directory
bit_generator.cp310-win_amd64.pyd,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random,141824,file
bit_generator.pxd,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random,1042,file
bit_generator.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random,3622,file
c_distributions.pxd,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random,6464,file
mtrand.cp310-win_amd64.pyd,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random,563200,file
mtrand.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random,20298,file
setup.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random,6847,file
_bounded_integers.cp310-win_amd64.pyd,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random,241664,file
_bounded_integers.pxd,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random,1698,file
_common.cp310-win_amd64.pyd,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random,167424,file
_common.pxd,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random,5045,file
_generator.cp310-win_amd64.pyd,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random,652800,file
_generator.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random,23123,file
_mt19937.cp310-win_amd64.pyd,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random,67584,file
_mt19937.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random,746,file
_pcg64.cp310-win_amd64.pyd,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random,71680,file
_pcg64.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random,1133,file
_philox.cp310-win_amd64.pyd,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random,59392,file
_philox.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random,1014,file
_pickle.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random,2398,file
_sfc64.cp310-win_amd64.pyd,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random,41984,file
_sfc64.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random,737,file
__init__.pxd,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random,445,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random,7721,file
__init__.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random,2215,file
npyrandom.lib,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\lib,144630,file
data,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\tests,232575,directory
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\tests,277641,directory
test_direct.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\tests,18297,file
test_extending.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\tests,3770,file
test_generator_mt19937.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\tests,117609,file
test_generator_mt19937_regressions.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\tests,6070,file
test_random.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\tests,71714,file
test_randomstate.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\tests,87142,file
test_randomstate_regression.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\tests,8133,file
test_regression.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\tests,5588,file
test_seed_sequence.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\tests,3391,file
test_smoke.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\tests,29001,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\tests,0,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\tests\data,177,directory
mt19937-testset-1.csv,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\tests\data,16845,file
mt19937-testset-2.csv,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\tests\data,16826,file
pcg64-testset-1.csv,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\tests\data,24840,file
pcg64-testset-2.csv,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\tests\data,24846,file
pcg64dxsm-testset-1.csv,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\tests\data,24834,file
pcg64dxsm-testset-2.csv,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\tests\data,24840,file
philox-testset-1.csv,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\tests\data,24853,file
philox-testset-2.csv,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\tests\data,24839,file
sfc64-testset-1.csv,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\tests\data,24841,file
sfc64-testset-2.csv,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\tests\data,24834,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\tests\data,0,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\tests\data\__pycache__,177,file
test_direct.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\tests\__pycache__,17485,file
test_extending.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\tests\__pycache__,2682,file
test_generator_mt19937.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\tests\__pycache__,88360,file
test_generator_mt19937_regressions.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\tests\__pycache__,7072,file
test_random.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\tests\__pycache__,52662,file
test_randomstate.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\tests\__pycache__,65676,file
test_randomstate_regression.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\tests\__pycache__,9301,file
test_regression.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\tests\__pycache__,6545,file
test_seed_sequence.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\tests\__pycache__,2562,file
test_smoke.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\tests\__pycache__,25124,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\tests\__pycache__,172,file
cffi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\_examples,4859,directory
cython,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\_examples,8914,directory
numba,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\_examples,8402,directory
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\_examples\cffi,2114,directory
extending.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\_examples\cffi,920,file
parse.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\_examples\cffi,1825,file
extending.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\_examples\cffi\__pycache__,929,file
parse.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\_examples\cffi\__pycache__,1185,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\_examples\cython,1112,directory
extending.pyx,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\_examples\cython,2368,file
extending_distributions.pyx,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\_examples\cython,3987,file
setup.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\_examples\cython,1447,file
setup.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\_examples\cython\__pycache__,1112,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\_examples\numba,4260,directory
extending.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\_examples\numba,2041,file
extending_distributions.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\_examples\numba,2101,file
extending.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\_examples\numba\__pycache__,2165,file
extending_distributions.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\_examples\numba\__pycache__,2095,file
setup.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\__pycache__,3694,file
_pickle.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\__pycache__,2218,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\random\__pycache__,7419,file
tests,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\testing,111338,directory
_private,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\testing,184025,directory
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\testing,8956,directory
overrides.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\testing,2206,file
print_coercion_tables.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\testing,6380,file
setup.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\testing,730,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\testing,617,file
__init__.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\testing,1724,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\testing\tests,53972,directory
test_utils.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\testing\tests,57366,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\testing\tests,0,file
test_utils.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\testing\tests\__pycache__,53799,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\testing\tests\__pycache__,173,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\testing\_private,77651,directory
extbuild.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\testing\_private,8067,file
utils.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\testing\_private,87860,file
utils.pyi,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\testing\_private,10447,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\testing\_private,0,file
extbuild.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\numpy\testing\_private\__pycache__,7009,file
